Date,Ticker,grossPnL,feesTrade,netPnL,numTrade,Tag
2025-06-26,AAPL,-0.011930280381268477,0.18979232540404437,-0.20172260578531268,256,OOS
2025-06-26,AMD,-0.0010296370474418832,0.11398925288299845,-0.11501888993044038,259,OOS
2025-06-26,AMGN,0.02014279924269288,0.11977397130282222,-0.09963117206012934,249,OOS
2025-06-26,AMZN,-0.004933506278897201,0.1507910072036062,-0.15572451348250332,256,OOS
2025-06-26,DJI,0.006806814880833537,0.48436595697576595,-0.47755914209493255,253,OOS
2025-06-26,FTSE,-0.009752427448845174,0.5633421657152841,-0.5730945931641296,247,OOS
2025-06-26,GME,0.007961384283662228,0.0934981717596361,-0.08553678747597383,241,OOS
2025-06-26,GOOG,-0.006301169182950237,0.16783188262787893,-0.17413305181082916,260,OOS
2025-06-26,GSPC,-0.012331089097840411,0.6061813768920108,-0.6185124659898514,255,OOS
2025-06-26,MSFT,-0.0004367612125472844,0.2877810027348254,-0.2882177639473724,259,OOS
2025-06-26,NVDA,0.014213510488135392,0.16330030411216362,-0.1490867936240282,263,OOS
2025-06-26,OPTT,-0.033203393564619245,0.024769713617224545,-0.0579731071818438,198,OOS
2025-06-26,QQQ,0.012423190336898933,0.4725257269632651,-0.46010253662636624,258,OOS
2025-06-26,RUT,0.06115902229608311,0.5692986605204823,-0.508139638224399,245,OOS
2025-06-26,TSLA,-0.004292607567589247,0.09447600952390862,-0.09876861709149785,262,OOS
2025-06-26,UNH,0.019786311746010813,0.1510493523510511,-0.13126304060504027,259,OOS
2025-01-27,^DJI,0.01317643792698957,0.26533483444935396,-0.2521583965223644,254,OOS
2025-01-27,^FTSE,0.017185589758190015,0.4223507704336482,-0.40516518067545804,249,OOS
2025-01-27,^GSPC,-0.04172002835842835,0.19399945113022887,-0.23571947948865715,250,OOS
2025-01-27,^RUT,0.04570943981378756,0.25683589397357764,-0.21112645415979014,244,OOS
2025-01-27,AAPL,0.01969624579722647,0.097157852862503,-0.07746160706527647,255,OOS
2025-01-27,AMD,0.019846136633905363,0.05896160310811271,-0.039115466474207355,253,OOS
2025-01-27,AMGN,0.005769103398713857,0.12560008627974678,-0.11983098288103282,252,OOS
2025-01-27,AMZN,0.0011293173563924098,0.09024313412053345,-0.08911381676414103,256,OOS
2025-01-27,GBPUSD=X,-0.006388212953295724,0.02450435144475529,-0.030892564398051013,49,OOS
2025-01-27,GME,-0.001233256907861618,0.05807948683725938,-0.059312743745120994,254,OOS
2025-01-27,GOOG,0.016113561827704265,0.09868428978303335,-0.08257072795532915,254,OOS
2025-01-27,JPYUSD=X,-2.3855827748780686e-05,0.00012194993577764502,-0.00014580576352642567,47,OOS
2025-01-27,MSFT,0.03803330439017942,0.10220903968478688,-0.06417573529460731,256,OOS
2025-01-27,NG=F,0.014039449181557367,0.045545988965656314,-0.03150653978409894,231,OOS
2025-01-27,NVDA,-0.028474280100509047,0.03635141551261096,-0.06482569561312002,254,OOS
2025-01-27,OPTT,0.0024840330632789676,0.021130339592119938,-0.01864630652884098,229,OOS
2025-01-27,QQQ,-0.013889860934445183,0.12376873932443183,-0.13765860025887697,253,OOS
2025-01-27,TSLA,0.0064595271861325135,0.06055219708174703,-0.05409266989561449,259,OOS
2025-01-27,UNH,-0.02738751617664454,0.12324080799187324,-0.15062832416851774,257,OOS
2025-02-27,AAPL,0.037607639588002464,0.1345502831769684,-0.09694264358896598,259,OOS
2025-02-27,AMD,0.04094504549425724,0.08980447898918478,-0.048859433494927614,254,OOS
2025-02-27,AMGN,0.027477729420765016,0.12716418492775855,-0.09968645550699348,234,OOS
2025-02-27,AMZN,0.0210806754035284,0.10614306149768155,-0.08506238609415306,255,OOS
2025-02-27,DJI,0.014608324194744707,0.17710268137380752,-0.16249435717906274,248,OOS
2025-02-27,FTSE,0.011794721889442873,0.37841823805096436,-0.3666235161615216,249,OOS
2025-02-27,GME,0.03484039436354917,0.060922151396946546,-0.02608175703339739,247,OOS
2025-02-27,GOOG,0.009541753226028134,0.11428226288993142,-0.10474050966390332,252,OOS
2025-02-27,GSPC,0.03367989868387296,0.16642289669837895,-0.13274299801450612,250,OOS
2025-02-27,MSFT,0.028088559682363158,0.14770406832813446,-0.11961550864577127,252,OOS
2025-02-27,NVDA,0.04938011983679522,0.04856108357067426,0.0008190362661209597,262,OOS
2025-02-27,OPTT,0.008322284507992639,0.01946362560720789,-0.011141341099215253,203,OOS
2025-02-27,QQQ,0.03969942474753039,0.1298052438237255,-0.09010581907619514,254,OOS
2025-02-27,RUT,0.040719447420670636,0.1896729501875552,-0.14895350276688463,236,OOS
2025-02-27,TSLA,0.008249977790945568,0.04450583618789998,-0.0362558583969544,258,OOS
2025-02-27,UNH,-0.011624906006818553,0.11746394642370664,-0.12908885243052515,254,OOS
2025-03-27,AAPL,0.0015296950978761594,0.14321718060173538,-0.14168748550385932,253,OOS
2025-03-27,AMD,-0.0027066456697492783,0.09572241950665894,-0.09842906517640816,258,OOS
2025-03-27,AMGN,-0.010684934794931466,0.10994716844964239,-0.12063210324457385,221,OOS
2025-03-27,AMZN,-0.012979066637469332,0.12562912768347242,-0.1386081943209418,257,OOS
2025-03-27,DJI,0.020121240832734893,0.2245596561561499,-0.20443841532341517,245,OOS
2025-03-27,FTSE,0.005768784030038337,0.3637911255442723,-0.3580223415142338,246,OOS
2025-03-27,GME,0.04991831722212832,0.02165069919186289,0.028267618030265472,248,OOS
2025-03-27,GOOG,-0.003932024822416394,0.14307286554579335,-0.14700489036820982,258,OOS
2025-03-27,GSPC,0.014848192426293712,0.2138994205053781,-0.19905122807908437,251,OOS
2025-03-27,MSFT,-0.003620682482276952,0.18086526253665702,-0.18448594501893395,256,OOS
2025-03-27,NVDA,0.004192414859931137,0.08285057202663915,-0.07865815716670796,262,OOS
2025-03-27,OPTT,0.003987035904606624,0.01781026468120174,-0.013823228776595125,130,OOS
2025-03-27,QQQ,-0.004533850214067958,0.16216117758277176,-0.16669502779683973,259,OOS
2025-03-27,RUT,0.034807925198302156,0.2574634760552347,-0.22265555085693256,238,OOS
2025-03-27,TSLA,-0.009564541410011547,0.03937638995225701,-0.04894093136226856,263,OOS
2025-03-27,UNH,0.01184313944806156,0.14218214577016122,-0.13033900632209963,242,OOS
2025-05-27,AAPL,-0.043148252409708696,0.1958103698647827,-0.2389586222744913,258,OOS
2025-05-27,AMD,-0.007832118295196627,0.13730544064416328,-0.14513755893935995,258,OOS
2025-05-27,AMGN,-0.010119740878051805,0.15683471171858643,-0.16695445259663827,245,OOS
2025-05-27,AMZN,-0.002144872383147805,0.17914184394539712,-0.18128671632854487,261,OOS
2025-05-27,DJI,-0.010841118149188186,0.37504601701153856,-0.38588713516072654,250,OOS
2025-05-27,FTSE,-0.009268131857493164,0.4463819120979992,-0.45565004395549247,244,OOS
2025-05-27,GME,0.011312780199585903,0.03822632589686034,-0.026913545697274423,258,OOS
2025-05-27,GOOG,-0.02209854989932684,0.16630223452525816,-0.18840078442458474,257,OOS
2025-05-27,GSPC,0.0064333700649771225,0.43513212139135365,-0.4286987513263763,254,OOS
2025-05-27,MSFT,-0.003943962458924904,0.24209587357967713,-0.24603983603860205,251,OOS
2025-05-27,NVDA,-0.007196059355940374,0.16622120134122786,-0.1734172606971682,256,OOS
2025-05-27,OPTT,-0.026384857880723044,0.026251031397960575,-0.05263588927868363,206,OOS
2025-05-27,QQQ,0.008654383412693437,0.3703588309586881,-0.3617044475459945,252,OOS
2025-05-27,RUT,0.023582785812189207,0.4402517069224221,-0.4166689211102328,241,OOS
2025-05-27,TSLA,0.03419917817963009,0.09656622170177685,-0.06236704352214677,260,OOS
2025-05-27,UNH,0.001255450099234414,0.09506149731122339,-0.09380604721198892,254,OOS
2025-06-27,AAPL,0.0102855823833264,0.18405777239794993,-0.17377219001462355,258,OOS
2025-06-27,AMD,0.017200184665311286,0.08734208852778232,-0.07014190386247099,263,OOS
2025-06-27,AMGN,0.010645769703438276,0.11349140180264203,-0.1028456320992038,236,OOS
2025-06-27,AMZN,0.015974374032201203,0.129424627332363,-0.11345025330016174,257,OOS
2025-06-27,DJI,0.058457892495765364,0.3779225941787565,-0.31946470168299096,256,OOS
2025-06-27,FTSE,-0.0005540472325141353,0.5806104261482069,-0.5811644733807211,248,OOS
2025-06-27,GME,-0.001203189692894674,0.07985893696124163,-0.08106212665413624,250,OOS
2025-06-27,GOOG,0.03233048153188071,0.14575884371590916,-0.11342836218402845,257,OOS
2025-06-27,GSPC,0.04815746598538122,0.41942707059406087,-0.37126960460867947,261,OOS
2025-06-27,MSFT,0.010766092021627677,0.24037309587606961,-0.22960700385444197,254,OOS
2025-06-27,NVDA,0.032417282353344415,0.11696863533520417,-0.08455135298185976,262,OOS
2025-06-27,OPTT,-0.022840392619812563,0.019516579052339743,-0.04235697167215231,174,OOS
2025-06-27,QQQ,0.024335015135951137,0.2965105800936482,-0.2721755649576972,261,OOS
2025-06-27,RUT,0.056226427905519426,0.3272716111611575,-0.2710451832556382,242,OOS
2025-06-27,TSLA,0.021382956986800823,0.08708348080784935,-0.06570052382104856,260,OOS
2025-06-27,UNH,0.023200333574188943,0.10949556439440383,-0.08629523082021495,257,OOS
2025-01-28,^DJI,-0.03704493008423865,0.34044796780836445,-0.3774928978926031,250,OOS
2025-01-28,^FTSE,0.025859786241797914,0.6127887096891371,-0.5869289234473393,251,OOS
2025-01-28,^GSPC,-0.0007350181528768672,0.3455428291361865,-0.34627784728906313,250,OOS
2025-01-28,^RUT,0.01380371634341902,0.35114458478028565,-0.33734086843686656,239,OOS
2025-01-28,AAPL,-0.018835044568012018,0.1509943226752903,-0.1698293672433022,253,OOS
2025-01-28,AMD,-0.022781720585793766,0.1046956221048089,-0.12747734269060257,256,OOS
2025-01-28,AMGN,0.0025766381883540477,0.17017091407368287,-0.16759427588532888,250,OOS
2025-01-28,AMZN,0.017549698932998115,0.12452063431671544,-0.10697093538371737,253,OOS
2025-01-28,GBPUSD=X,-0.0017435380390713462,0.023370255213124413,-0.02511379325219576,47,OOS
2025-01-28,GME,0.003254855869921796,0.07475600544139002,-0.07150114957146822,253,OOS
2025-01-28,GOOG,-0.03131876774418364,0.18618735458408986,-0.21750612232827352,248,OOS
2025-01-28,JPYUSD=X,-8.142633097512307e-05,0.00011584084529562722,-0.0001972671762707502,45,OOS
2025-01-28,MSFT,-0.009254504456158611,0.170179076224363,-0.17943358068052165,257,OOS
2025-01-28,NG=F,0.0027991251213422544,0.0618752195362385,-0.05907609441489626,225,OOS
2025-01-28,NVDA,0.055305766951842236,0.05299287474942994,0.0023128922024123655,261,OOS
2025-01-28,OPTT,-0.013957167352825612,0.01671752729921295,-0.030674694652038568,235,OOS
2025-01-28,QQQ,-0.006625153980895333,0.2421606410921346,-0.24878579507302986,253,OOS
2025-01-28,TSLA,0.003574170188544844,0.08763201057826886,-0.08405784038972403,260,OOS
2025-01-28,UNH,-0.023852971266734784,0.14611814643705115,-0.16997111770378598,257,OOS
2025-02-28,AAPL,0.009164598544720886,0.10663435788668435,-0.09746975934196359,251,OOS
2025-02-28,AMD,0.015729129098595696,0.07466754770815191,-0.058938418609556224,250,OOS
2025-02-28,AMGN,0.024688651301884655,0.1225322971260185,-0.09784364582413381,236,OOS
2025-02-28,AMZN,0.02505160801380459,0.09425258572836434,-0.06920097771455971,252,OOS
2025-02-28,DJI,0.03623682542520518,0.15379594567290147,-0.11755912024769627,245,OOS
2025-02-28,FTSE,-0.005124705951148001,0.45129739914220734,-0.45642210509335557,242,OOS
2025-02-28,GME,0.01730557082094883,0.06488826266976935,-0.04758269184882056,249,OOS
2025-02-28,GOOG,0.01008395226687955,0.10364451315140845,-0.09356056088452895,256,OOS
2025-02-28,GSPC,0.02597289267556164,0.13574201818770262,-0.10976912551214095,244,OOS
2025-02-28,MSFT,0.0005833394638228638,0.12661737213422064,-0.12603403267039773,250,OOS
2025-02-28,NVDA,0.03961495223873181,0.04207965733018432,-0.0024647050914525415,255,OOS
2025-02-28,OPTT,0.0021322765397103058,0.018028547460793756,-0.015896270921083457,184,OOS
2025-02-28,QQQ,0.014530276628456934,0.10670311477683782,-0.09217283814838095,252,OOS
2025-02-28,RUT,0.060486889968636,0.18115699605745594,-0.12067010608882,234,OOS
2025-02-28,TSLA,0.021583847926558708,0.03968997911314571,-0.01810613118658703,253,OOS
2025-02-28,UNH,0.04923187610903314,0.0944009197163011,-0.04516904360726793,251,OOS
2025-03-28,AAPL,-0.0018718589187189968,0.1398177112374268,-0.14168957015614594,261,OOS
2025-03-28,AMD,-0.01165512573210125,0.08906925256696638,-0.10072437829906761,254,OOS
2025-03-28,AMGN,-0.03464617585127409,0.12019171505635652,-0.15483789090763048,240,OOS
2025-03-28,AMZN,-0.00553348073629311,0.11434691101896832,-0.11988039175526143,256,OOS
2025-03-28,DJI,-0.03743062300746626,0.26122628684927035,-0.2986569098567367,250,OOS
2025-03-28,FTSE,0.024125699663371306,0.3657415823076662,-0.34161588264429504,248,OOS
2025-03-28,GME,0.0004105392333210412,0.03497378929246962,-0.0345632500591486,249,OOS
2025-03-28,GOOG,0.04489382900744063,0.12351727389913536,-0.07862344489169476,259,OOS
2025-03-28,GSPC,-0.013826559674649078,0.22937388168651776,-0.24320044136116686,252,OOS
2025-03-28,MSFT,-0.013341410665551218,0.16766969799542855,-0.1810111086609798,259,OOS
2025-03-28,NVDA,-0.029847608413549324,0.07934585061474665,-0.10919345902829591,260,OOS
2025-03-28,OPTT,-0.0011396427643206013,0.02237316316059372,-0.023512805924914337,213,OOS
2025-03-28,QQQ,-0.01605646417493781,0.1703162578576512,-0.1863727220325891,260,OOS
2025-03-28,RUT,0.02468996933656208,0.2901957233511864,-0.2655057540146243,236,OOS
2025-03-28,TSLA,-0.03580320813207195,0.04801132849088337,-0.08381453662295531,262,OOS
2025-03-28,UNH,-0.014290948587788288,0.15501560855340893,-0.1693065571411972,246,OOS
2025-04-28,AAPL,0.006356079065154405,0.12242084723683994,-0.11606476817168553,255,OOS
2025-04-28,AMD,0.023181596880254257,0.09309112580662644,-0.06990952892637212,259,OOS
2025-04-28,AMGN,0.018782750505389686,0.12932320989051868,-0.11054045938512906,222,OOS
2025-04-28,AMZN,0.025100837232037897,0.11320723709614905,-0.08810639986411117,261,OOS
2025-04-28,DJI,0.03270050880740227,0.2155469414276543,-0.182846432620252,252,OOS
2025-04-28,FTSE,0.010815234205150204,0.550997455830868,-0.5401822216257178,245,OOS
2025-04-28,GME,0.010647596095719736,0.09636020531879139,-0.08571260922307167,249,OOS
2025-04-28,GOOG,0.018237099690307578,0.12897135712442984,-0.11073425743412225,254,OOS
2025-04-28,GSPC,0.040274839703220884,0.19726259114865202,-0.15698775144543115,254,OOS
2025-04-28,MSFT,0.027545819575249424,0.16078492941446462,-0.13323910983921516,260,OOS
2025-04-28,NVDA,0.039210763427962696,0.09401135457016593,-0.05480059114220319,264,OOS
2025-04-28,OPTT,0.00949917030396398,0.015592550541074482,-0.0060933802371105,144,OOS
2025-04-28,QQQ,0.02644146138801833,0.15361780011667553,-0.12717633872865725,258,OOS
2025-04-28,RUT,0.05933007592162043,0.27572169213906256,-0.2163916162174422,242,OOS
2025-04-28,TSLA,0.002104736462862838,0.051164680831249934,-0.049059944368387134,260,OOS
2025-04-28,UNH,0.007303306075179242,0.1519501142890292,-0.14464680821385015,253,OOS
2025-05-28,AAPL,-0.04116866358795513,0.2077177611067726,-0.24888642469472777,252,OOS
2025-05-28,AMD,-0.01707016517523931,0.15376137547877075,-0.1708315406540102,252,OOS
2025-05-28,AMGN,-0.021047473162717056,0.12722115650339244,-0.1482686296661096,242,OOS
2025-05-28,AMZN,-0.010452912444474933,0.23331147270174327,-0.2437643851462182,256,OOS
2025-05-28,DJI,-0.01480122887448218,0.34839148698724187,-0.3631927158617242,246,OOS
2025-05-28,FTSE,0.02934601910569426,0.5680274661559152,-0.5386814470502209,248,OOS
2025-05-28,GME,0.016198948839531907,0.030315928179095678,-0.014116979339563783,251,OOS
2025-05-28,GOOG,-0.038790658596024125,0.17857089394216952,-0.2173615525381935,252,OOS
2025-05-28,GSPC,-0.007196308870495285,0.35326946596682235,-0.3604657748373174,243,OOS
2025-05-28,MSFT,-0.014014351450010367,0.2636671804729494,-0.2776815319229597,250,OOS
2025-05-28,NVDA,0.04243384605419602,0.14570003666054887,-0.10326619060635286,255,OOS
2025-05-28,OPTT,-4.5998636944406725e-05,0.023822977986964856,-0.02386897662390927,196,OOS
2025-05-28,QQQ,-0.002753394669750925,0.3223868909739493,-0.32514028564370046,255,OOS
2025-05-28,RUT,0.010293403951252523,0.39640289243967247,-0.3861094884884202,239,OOS
2025-05-28,TSLA,0.009242268526908202,0.11030039942969393,-0.10105813090278572,255,OOS
2025-05-28,UNH,-0.015691968002515412,0.09137036900361609,-0.10706233700613146,258,OOS
2025-07-28,AAPL,0.04317988013474629,0.3075988669017239,-0.26441898676697756,256,OOS
2025-07-28,AMD,-0.01543248514713745,0.11463920389668945,-0.13007168904382696,261,OOS
2025-07-28,AMGN,-0.0006794318806559697,0.15437528555940236,-0.1550547174400584,227,OOS
2025-07-28,AMZN,-0.028650010345659817,0.2818265052175571,-0.3104765155632171,257,OOS
2025-07-28,DJI,0.02390712400112283,0.4620968458314442,-0.4381897218303214,247,OOS
2025-07-28,FTSE,0.06137335203879183,0.6047395158637762,-0.5433661638249846,247,OOS
2025-07-28,GME,0.03031829136373981,0.11628272442688038,-0.08596443306314051,246,OOS
2025-07-28,GOOG,-0.006141772386841957,0.1916134855611692,-0.1977552579480112,254,OOS
2025-07-28,GSPC,0.01326677929077908,0.5408490328745699,-0.527582253583791,246,OOS
2025-07-28,MSFT,0.03568190052333918,0.33920526839002035,-0.3035233678666812,252,OOS
2025-07-28,NVDA,0.02424419295470842,0.23749750972057462,-0.21325331676586634,259,OOS
2025-07-28,OPTT,-0.040146112946539296,0.03245307528925392,-0.07259918823579328,232,OOS
2025-07-28,QQQ,0.0004971145110363476,0.45927791754817743,-0.4587808030371413,254,OOS
2025-07-28,RUT,-0.029603737374983903,0.47927676385347684,-0.5088805012284606,246,OOS
2025-07-28,TSLA,-0.0018641009323859094,0.08017524247339235,-0.08203934340577822,260,OOS
2025-07-28,UNH,0.01450189646105034,0.13061396939347447,-0.11611207293242401,255,OOS
2025-01-29,^DJI,-0.014031132320863018,0.24781972949258974,-0.26185086181345274,255,OOS
