Date,Ticker,grossPnL,feesTrade,netPnL,numTrade,Tag
2025-01-29,^FTSE,0.0010766270578704774,0.6319823202929246,-0.630905693235054,248,OOS
2025-01-29,^GSPC,-0.008450877803573703,0.20237025415524396,-0.21082113195881788,254,OOS
2025-01-29,^RUT,9.492664441028181e-05,0.24219369991264578,-0.24209877326823542,242,OOS
2025-01-29,AAPL,-0.020984187998034903,0.13171968923939792,-0.15270387723743292,256,OOS
2025-01-29,AMD,-0.01664737164371004,0.06429923131618695,-0.08094660295989695,260,OOS
2025-01-29,AMGN,-0.014249951095370366,0.11744686860343007,-0.1316968196988004,237,OOS
2025-01-29,AMZN,-0.05920964673657084,0.11004327257166113,-0.16925291930823191,252,OOS
2025-01-29,GBPUSD=X,0.0017202070781157097,0.026319118242604394,-0.024598911164488688,53,OOS
2025-01-29,GME,-0.0325206661650108,0.050952165288077944,-0.08347283145308876,247,OOS
2025-01-29,GOOG,-0.023690464264000746,0.1424314862894839,-0.16612195055348464,253,OOS
2025-01-29,JPYUSD=X,-1.6530077638370402e-05,0.00012359704256523403,-0.00014012712020360443,48,OOS
2025-01-29,MSFT,0.00674752848179336,0.1319016351925444,-0.12515410671075103,257,OOS
2025-01-29,NG=F,0.008559042846613615,0.0047480443598928055,0.0038109984867208194,39,OOS
2025-01-29,NVDA,-0.0033063017594212965,0.04074847169147465,-0.04405477345089592,259,OOS
2025-01-29,OPTT,-0.03076728414133186,0.01602420558250656,-0.04679148972383842,234,OOS
2025-01-29,QQQ,-0.0006774209395833483,0.1398100549553684,-0.14048747589495156,258,OOS
2025-01-29,TSLA,-0.03613907118685976,0.06278284725181107,-0.09892191843867094,253,OOS
2025-01-29,UNH,-0.0008694879810965369,0.15144925930342826,-0.15231874728452477,247,OOS
2025-04-29,AAPL,-0.014296214446282693,0.1397841222154425,-0.15408033666172521,254,OOS
2025-04-29,AMD,-0.023745130833585905,0.08797800031679485,-0.1117231311503808,255,OOS
2025-04-29,AMGN,0.020412150784728997,0.12974694345411172,-0.10933479266938265,243,OOS
2025-04-29,AMZN,-0.005652564740187729,0.1117299731583762,-0.11738253789856398,255,OOS
2025-04-29,DJI,0.012891787471699567,0.21522512176502998,-0.2023333342933305,247,OOS
2025-04-29,FTSE,-0.017753722775057944,0.35783857544867204,-0.3755922982237298,242,OOS
2025-04-29,GME,-0.004508755108633897,0.0882334341159535,-0.09274218922458731,245,OOS
2025-04-29,GOOG,-0.009799055711478533,0.12714025309189503,-0.13693930880337363,252,OOS
2025-04-29,GSPC,0.01588986556620231,0.18881094316498326,-0.17292107759878095,246,OOS
2025-04-29,MSFT,-0.03509633011889031,0.14810754458731434,-0.18320387470620453,252,OOS
2025-04-29,NVDA,-0.00586199726309037,0.09471999083096679,-0.10058198809405715,257,OOS
2025-04-29,OPTT,-0.00889229657600051,0.008647636541561003,-0.017539933117561517,62,OOS
2025-04-29,QQQ,-0.01511181025722699,0.15299520980725403,-0.16810702006448092,251,OOS
2025-04-29,RUT,0.047657934190005836,0.2770718984391363,-0.22941396424913071,234,OOS
2025-04-29,TSLA,0.028317741333743075,0.06464932683027091,-0.03633158549652788,259,OOS
2025-04-29,UNH,0.010740880707834778,0.15639313962737644,-0.14565225891954173,256,OOS
2025-05-29,AAPL,0.004051278439832868,0.14056617136762925,-0.13651489292779637,256,OOS
2025-05-29,AMD,0.0027131875278252164,0.09839319087936403,-0.09568000335153884,257,OOS
2025-05-29,AMGN,-0.028113484063813973,0.142776844286386,-0.17089032835020004,250,OOS
2025-05-29,AMZN,-0.002137130154756359,0.12991914107407662,-0.13205627122883304,257,OOS
2025-05-29,DJI,0.01669094057399029,0.19978304362497037,-0.18309210305098012,243,OOS
2025-05-29,FTSE,-0.03538943113539743,0.4211047375109824,-0.4564941686463798,244,OOS
2025-05-29,GME,-0.0090983743108017,0.04728855150156418,-0.0563869258123659,256,OOS
2025-05-29,GOOG,-0.0016580882894691052,0.14929445884884998,-0.150952547138319,256,OOS
2025-05-29,GSPC,-0.03169955838276774,0.19884949551031747,-0.23054905389308528,246,OOS
2025-05-29,MSFT,-0.0286414079056288,0.19029656800434278,-0.21893797590997158,253,OOS
2025-05-29,NVDA,0.00024041811623974277,0.07489450232653226,-0.07465408421029247,257,OOS
2025-05-29,OPTT,0.00023885724052193297,0.023307480676290654,-0.02306862343576872,168,OOS
2025-05-29,QQQ,-0.008508037898849418,0.1591028617954059,-0.16761089969425527,255,OOS
2025-05-29,RUT,0.01966084339857685,0.2551159481339649,-0.23545510473538808,239,OOS
2025-05-29,TSLA,-0.026156765301627524,0.07664195680746651,-0.10279872210909403,260,OOS
2025-05-29,UNH,0.007304415158776322,0.10791027602719992,-0.10060586086842366,253,OOS
2025-07-29,AAPL,-0.019756182946267027,0.17263689042202043,-0.19239307336828743,254,OOS
2025-07-29,AMD,0.018040090479392354,0.0803005488570958,-0.062260458377703436,257,OOS
2025-07-29,AMGN,-0.0065607050999259104,0.12308633237577456,-0.12964703747570053,207,OOS
2025-07-29,AMZN,-0.016780277520555203,0.2040736852820418,-0.22085396280259706,257,OOS
2025-07-29,DJI,-0.01756279774845441,0.3823971261731095,-0.39995992392156404,249,OOS
2025-07-29,FTSE,-0.006990435886533117,0.5010451833308583,-0.5080356192173914,251,OOS
2025-07-29,GME,-0.009952944364430172,0.09545623733615266,-0.10540918170058286,234,OOS
2025-07-29,GOOG,0.002305939555341323,0.15181324035775706,-0.1495073008024158,253,OOS
2025-07-29,GSPC,-0.00033960166306132213,0.41169091895489346,-0.4120305206179545,245,OOS
2025-07-29,MSFT,-0.007390858279437963,0.26981504833259107,-0.27720590661202904,248,OOS
2025-07-29,NVDA,-0.016189699714517173,0.13540836368842504,-0.15159806340294218,256,OOS
2025-07-29,OPTT,0.016623096536833297,0.029480083608412477,-0.012856987071579182,217,OOS
2025-07-29,QQQ,-0.006291923820694897,0.31534151266377236,-0.3216334364844674,253,OOS
2025-07-29,RUT,0.009958252227779952,0.3158204994110426,-0.30586224718326266,242,OOS
2025-07-29,TSLA,-0.005006627377760631,0.09133633032486617,-0.09634295770262682,258,OOS
2025-07-29,UNH,0.013326656865527213,0.06739626895084642,-0.05406961208531927,248,OOS
2025-01-30,^DJI,-0.0014501110612527846,0.3740145875843712,-0.3754646986456242,252,OOS
2025-01-30,^FTSE,0.07085194140198646,0.5999486144385716,-0.5290966730365851,253,OOS
2025-01-30,^GSPC,-0.00033332604602586064,0.30656215394739283,-0.30689547999341865,243,OOS
2025-01-30,^RUT,0.030920994206348872,0.398531592343091,-0.3676105981367421,244,OOS
2025-01-30,AAPL,0.02276997368695847,0.16848007172186072,-0.14571009803490234,251,OOS
2025-01-30,AMD,-0.023191790087280784,0.11198456501745074,-0.13517635510473142,254,OOS
2025-01-30,AMGN,0.026392371378056754,0.1756283552537355,-0.14923598387567874,244,OOS
2025-01-30,AMZN,-0.012461333587445694,0.13139626939123883,-0.14385760297868444,251,OOS
2025-01-30,GBPUSD=X,0.004385539463588994,0.022904352361815324,-0.018518812898226322,46,OOS
2025-01-30,GME,-0.0599343903185975,0.08535419052478357,-0.14528858084338098,246,OOS
2025-01-30,GOOG,-0.004678982250097832,0.15501976336467516,-0.15969874561477299,245,OOS
2025-01-30,JPYUSD=X,-4.869593041283496e-05,9.861617569279459e-05,-0.00014731210610562957,38,OOS
2025-01-30,MSFT,-0.030303395130904475,0.1435923081289753,-0.17389570325987982,253,OOS
2025-01-30,NG=F,-0.00190115925293457,0.04925417577472424,-0.051155335027658795,242,OOS
2025-01-30,NVDA,0.035677943056015654,0.05930566762451334,-0.02362772456849762,258,OOS
2025-01-30,OPTT,-0.012247821064571167,0.022459442605875977,-0.034707263670447144,232,OOS
2025-01-30,QQQ,-0.006148842516743845,0.21142852379539348,-0.2175773663121372,251,OOS
2025-01-30,TSLA,-0.0037922775260291813,0.052728099709882126,-0.056520377235911266,260,OOS
2025-01-30,UNH,0.03245836305130677,0.16831415241888453,-0.13585578936757783,248,OOS
2025-04-30,AAPL,-0.005286491144304233,0.09842159662650732,-0.10370808777081149,252,OOS
2025-04-30,AMD,-0.001009403239150154,0.06875110036872238,-0.06976050360787255,254,OOS
2025-04-30,AMGN,0.011913688649109404,0.1328038824131508,-0.12089019376404127,235,OOS
2025-04-30,AMZN,-0.02547031199669842,0.09907085212775622,-0.12454116412445469,257,OOS
2025-04-30,DJI,-0.0031153687476277296,0.16710291882993467,-0.17021828757756227,246,OOS
2025-04-30,FTSE,0.01831860436516304,0.34766483901634937,-0.32934623465118623,250,OOS
2025-04-30,GME,0.014555610961611924,0.07591158390309793,-0.06135597294148601,253,OOS
2025-04-30,GOOG,-0.034317352621379804,0.11356190073197676,-0.14787925335335655,252,OOS
2025-04-30,GSPC,-0.01730037633503894,0.14576921216996375,-0.1630695885050026,247,OOS
2025-04-30,MSFT,-0.03716797665691498,0.11296550699106903,-0.1501334836479841,251,OOS
2025-04-30,NVDA,0.011041541508705982,0.07757664830414732,-0.06653510679544138,257,OOS
2025-04-30,OPTT,-0.02167403397117213,0.01797266388634967,-0.03964669785752172,143,OOS
2025-04-30,QQQ,-0.021984267998630333,0.11985914840097442,-0.14184341639960482,253,OOS
2025-04-30,RUT,0.023898323437879163,0.22314739842687492,-0.19924907498899563,237,OOS
2025-04-30,TSLA,-0.0076478843645597745,0.059505233538427744,-0.06715311790298749,256,OOS
2025-04-30,UNH,-0.012473753737980634,0.10956763750119627,-0.122041391239177,251,OOS
2025-05-30,AAPL,0.022730518752508692,0.14435154837266262,-0.12162102962015395,257,OOS
2025-05-30,AMD,0.027594440043138026,0.09408513098198876,-0.06649069093885071,258,OOS
2025-05-30,AMGN,0.010065550735286068,0.13700573562122836,-0.12694018488594222,250,OOS
2025-05-30,AMZN,0.026863468406537794,0.12918530076225113,-0.10232183235571332,253,OOS
2025-05-30,DJI,-0.001876792157004432,0.20597191178816882,-0.20784870394517332,251,OOS
2025-05-30,FTSE,-0.00857378749597513,0.3486550456205891,-0.3572288331165641,245,OOS
2025-05-30,GME,0.011801794812047501,0.05972660245486618,-0.04792480764281867,250,OOS
2025-05-30,GOOG,0.049349230282561544,0.11190450135241693,-0.06255527106985535,248,OOS
2025-05-30,GSPC,0.012705920711837689,0.18602688369181392,-0.17332096297997607,252,OOS
2025-05-30,MSFT,0.01054955137663239,0.17165383723078723,-0.16110428585415484,255,OOS
2025-05-30,NVDA,0.008977534678272838,0.08477222535616771,-0.07579469067789488,259,OOS
2025-05-30,OPTT,-0.01771251703188415,0.018639268391891412,-0.036351785423775575,181,OOS
2025-05-30,QQQ,0.037571027958247696,0.15378429325968485,-0.11621326530143704,256,OOS
2025-05-30,RUT,0.002841751214059893,0.24617298928904732,-0.2433312380749876,238,OOS
2025-05-30,TSLA,0.031067454396269907,0.06269805699525322,-0.03163060259898334,257,OOS
2025-05-30,UNH,-0.0424626876512816,0.11516366426173918,-0.15762635191302077,256,OOS
2025-06-30,AAPL,0.00876797104100388,0.15353526514913937,-0.1447672941081355,248,OOS
2025-06-30,AMD,0.007953951783494279,0.12289572964108773,-0.1149417778575935,262,OOS
2025-06-30,AMGN,0.020354112355707894,0.12918493407273587,-0.10883082171702795,246,OOS
2025-06-30,AMZN,-0.039047849360252615,0.16269891516981544,-0.20174676453006832,260,OOS
2025-06-30,DJI,-0.005533964352178202,0.42765290358992225,-0.4331868679421008,253,OOS
2025-06-30,FTSE,0.017869248803044732,0.5250197145849118,-0.5071504657818675,245,OOS
2025-06-30,GME,0.007275025588754034,0.10411651437820062,-0.09684148878944653,250,OOS
2025-06-30,GOOG,0.004561249457259532,0.1233432227571159,-0.11878197329985639,260,OOS
2025-06-30,GSPC,0.017853909923104105,0.4604835818190699,-0.44262967189596586,251,OOS
2025-06-30,MSFT,0.013162942853468355,0.26270933487082615,-0.24954639201735768,256,OOS
2025-06-30,NVDA,-0.0006852091245999649,0.17824630999465182,-0.17893151911925176,265,OOS
2025-06-30,OPTT,-0.021779406888017928,0.024108706690024715,-0.04588811357804259,190,OOS
2025-06-30,QQQ,0.00972214261474148,0.38939419115281304,-0.3796720485380715,260,OOS
2025-06-30,RUT,-0.011717964265942554,0.39158121645134286,-0.4032991807172853,239,OOS
2025-06-30,TSLA,0.003010055384885405,0.10310924250457243,-0.100099187119687,263,OOS
2025-06-30,UNH,-0.009103919944628256,0.15461653429194636,-0.16372045423657464,255,OOS
2025-07-30,AAPL,-0.01709702749270338,0.22019821805313172,-0.23729524554583523,252,OOS
2025-07-30,AMD,-0.0144899788380527,0.08993651408147246,-0.1044264929195251,252,OOS
2025-07-30,AMGN,-0.020167384551751485,0.13407322079397313,-0.15424060534572462,223,OOS
2025-07-30,AMZN,0.005900802703253627,0.21031043052319573,-0.204409627819942,258,OOS
2025-07-30,DJI,-0.004554923950450574,0.4026981425486723,-0.40725306649912296,249,OOS
2025-07-30,FTSE,0.012336893719922765,0.5265319279757471,-0.5141950342558247,250,OOS
2025-07-30,GME,0.01093629911990249,0.11959784235201681,-0.10866154323211434,245,OOS
2025-07-30,GOOG,-0.02053158479984081,0.17678409081086888,-0.1973156756107094,251,OOS
2025-07-30,GSPC,0.027514423567133635,0.4994973588258063,-0.4719829352586727,255,OOS
2025-07-30,MSFT,-0.0012091992094454222,0.2802943249153159,-0.28150352412476126,250,OOS
2025-07-30,NVDA,-0.01373936464229509,0.1714657536285445,-0.1852051182708395,260,OOS
2025-07-30,OPTT,-0.017098201037171263,0.0258525496078418,-0.042950750645013074,210,OOS
2025-07-30,QQQ,0.024124865100518002,0.36862108689746104,-0.3444962217969429,259,OOS
2025-07-30,RUT,0.05006662710326135,0.35230434225887747,-0.30223771515561637,239,OOS
2025-07-30,TSLA,0.0017360313425783883,0.10014707145718317,-0.0984110401146047,259,OOS
2025-07-30,UNH,0.02190096241217321,0.09028137190913017,-0.06838040949695702,262,OOS
2025-01-31,^DJI,0.020264399511756796,0.27368661904358693,-0.2534222195318301,249,OOS
2025-01-31,^FTSE,-0.01742461330742258,0.6409732777923671,-0.65839789109979,245,OOS
2025-01-31,^GSPC,0.011631148518300948,0.25338228875742785,-0.24175114023912697,254,OOS
2025-01-31,^RUT,0.04251955656159946,0.23356697375218188,-0.19104741719058246,237,OOS
2025-01-31,AAPL,0.042652277822509695,0.10077882862184818,-0.058126550799338476,260,OOS
2025-01-31,AMD,0.011093406493291913,0.0786073457862449,-0.06751393929295299,261,OOS
2025-01-31,AMGN,-0.012058528220859989,0.1584355927526049,-0.1704941209734648,237,OOS
2025-01-31,AMZN,0.0017048718346636517,0.11616266068704575,-0.11445778885238207,257,OOS
2025-01-31,GBPUSD=X,-0.00047140462057981836,0.017873348162855424,-0.01834475278343524,36,OOS
2025-01-31,GME,0.03751831463084173,0.07725141168004135,-0.039733097049199646,255,OOS
2025-01-31,GOOG,-0.021577480317633187,0.1513828696794461,-0.17296034999707943,255,OOS
2025-01-31,JPYUSD=X,-2.107716032437139e-05,9.30385998782835e-05,-0.00011411576020265488,36,OOS
2025-01-31,MSFT,-0.004853249048695834,0.1473737894597065,-0.15222703850840244,258,OOS
2025-01-31,NG=F,-0.03276902053570028,0.06561146108729071,-0.09838048162299101,241,OOS
2025-01-31,NVDA,0.040953940049320604,0.052375048269756426,-0.011421108220435837,257,OOS
2025-01-31,OPTT,0.02425714925155495,0.02300103150663398,0.0012561177449209747,235,OOS
2025-01-31,QQQ,0.02643985780159633,0.16931281673340765,-0.14287295893181123,257,OOS
2025-01-31,TSLA,0.05159649225498927,0.06999858699844279,-0.018402094743453532,261,OOS
2025-01-31,UNH,-0.0024154381984397106,0.17509557254316266,-0.17751101074160236,255,OOS
2025-03-31,AAPL,0.012651622060905709,0.1074691384709586,-0.09481751641005282,255,OOS
2025-03-31,AMD,0.0025980680797586322,0.07831695677855575,-0.07571888869879716,253,OOS
2025-03-31,AMGN,-0.0011495987198602243,0.10394093367932374,-0.10509053239918392,245,OOS
2025-03-31,AMZN,0.019661867355985956,0.08754544720732464,-0.06788357985133867,255,OOS
2025-03-31,DJI,0.019594969570772357,0.17862080794970162,-0.15902583837892942,249,OOS
2025-03-31,FTSE,0.02159499168511497,0.36619586157446604,-0.3446008698893509,239,OOS
2025-03-31,GME,0.00954289736156622,0.03789619005276459,-0.028353292691198323,255,OOS
2025-03-31,GOOG,0.026279754101422775,0.09669677522339509,-0.0704170211219723,255,OOS
2025-03-31,GSPC,0.0207614621205042,0.1557249900394118,-0.13496352791890767,251,OOS
2025-03-31,MSFT,0.017392934682714696,0.12434686084280157,-0.1069539261600869,260,OOS
2025-03-31,NVDA,0.04161991892021987,0.06870097860912325,-0.02708105968890338,259,OOS
2025-03-31,OPTT,0.0050168846451824865,0.01938020318662852,-0.014363318541446055,196,OOS
2025-03-31,QQQ,0.011959312018783176,0.11988244529355042,-0.10792313327476731,254,OOS
2025-03-31,RUT,0.025541723476820297,0.20716287124820254,-0.18162114777138216,239,OOS
2025-03-31,TSLA,-0.0010297595370739564,0.042445766180078684,-0.043475525717152644,260,OOS
2025-03-31,UNH,0.01033053842157013,0.12718041751635636,-0.1168498790947862,257,OOS
2025-07-31,AAPL,-0.03979360232913776,0.1430701129924507,-0.1828637153215885,259,OOS
2025-07-31,AMD,0.009338567003465758,0.06880549177605493,-0.05946692477258918,260,OOS
2025-07-31,AMGN,0.028146397393344895,0.08837380033298918,-0.06022740293964422,232,OOS
2025-07-31,AMZN,-0.005738111661863838,0.10642054286564898,-0.1121586545275127,263,OOS
2025-07-31,DJI,0.007303389916857445,0.22785800019315183,-0.2205546102762943,249,OOS
2025-07-31,FTSE,-0.0010532462245980993,0.4065960091022626,-0.4076492553268611,255,OOS
2025-07-31,GME,-0.021415398224444777,0.05630680085279412,-0.07772219907723892,249,OOS
2025-07-31,GOOG,-0.0026871355287316195,0.12473229045960499,-0.12741942598833658,251,OOS
2025-07-31,GSPC,0.01678245409423198,0.23197038441437495,-0.21518793032014302,253,OOS
2025-07-31,MSFT,-0.013165473637299452,0.11780515787574208,-0.13097063151304156,256,OOS
2025-07-31,NVDA,0.02515969273417242,0.09359185632219816,-0.06843216358802576,260,OOS
2025-07-31,OPTT,-0.005708952000006968,0.02227502729565438,-0.027983979295661345,202,OOS
2025-07-31,QQQ,0.013376997762212824,0.19607814321328762,-0.18270114545107466,258,OOS
2025-07-31,RUT,0.010098844575448934,0.21721759140697616,-0.20711874683152706,246,OOS
2025-07-31,TSLA,-0.00040574436262261985,0.08078247393740311,-0.08118821830002576,260,OOS
2025-07-31,UNH,-0.005684185170651758,0.0759998394595196,-0.08168402463017137,255,OOS
